 START HEADER
 No title given.
 END HEADER
 
 START VERSION
   1
 END VERSION
 
 START BACKFLOW
 Title
 Neon atom
 Truncation order
   3
 START ETA TERM
 Expansion order
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   4.03257854837454                0       
   4.02646169303922                0       
 Parameter ;          Optimizable (0=NO; 1=YES)
  2.805273455070576E-003           1       
 -1.734713458782044E-002           1       
  2.548293760043206E-002           1       
 -3.977039128003851E-002           1       
  3.589769182843843E-002           1       
 -1.668538036339641E-002           1       
  3.755809295172090E-003           1       
 -3.267733561812003E-004           1       
  1.548757499603227E-002           1       
 -8.165886564135300E-002           1       
  0.145945107904349                1       
 -0.123029828840290                1       
  2.275273432199145E-002           1       
  2.658513973092538E-002           1       
 -1.808954618140187E-002           1       
  4.380877624419869E-003           1       
 -3.758947225702763E-004           1       
 END ETA TERM
 START MU TERM
 Number of sets
   1
 START SET 1
 Number of atoms in set
   1
 Labels of the atoms in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   1
 Expansion order
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.02448349078906                0
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.981082855670436                1       
   1.70130170224967                1       
  -1.76854120602184                1       
  0.927296248193706                1       
 -0.242001713019456                1       
  3.438927130951085E-002           1       
 -2.228300488926786E-003           1       
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets
   1
 START SET 1
 Number of atoms in set
   1
 Labels of the atoms in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   1
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.00455182414050                0
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -6.935938111343896E-002           1       
  7.785610698709972E-002           1       
 -1.244736769780790E-002           1       
 -3.274449752850691E-003           1       
 -6.417565643384542E-002           1       
  5.924744041860523E-002           1       
  8.353477886220824E-004           1       
 -1.742008091441678E-002           1       
  2.677986916045733E-002           1       
  4.641958642460349E-002           1       
  6.535691502647331E-002           1       
 -8.925353531927063E-002           1       
  3.265823611908285E-002           1       
  1.661245243347474E-005           1       
 -5.920042111468516E-003           1       
  5.109602438840400E-005           1       
  1.889577970396635E-002           1       
  1.115694444171761E-002           1       
 -4.535964930254229E-002           1       
  1.647949849458896E-002           1       
  4.439352426098659E-003           1       
  9.307869165686335E-004           1       
 -8.964722889485157E-006           1       
  6.240675840887973E-004           1       
 -2.669982046787306E-004           1       
  0.127778946110934                1       
 -0.175010810066491                1       
  0.135037009187366                1       
 -1.057382253649101E-002           1       
 -6.506585988466873E-002           1       
  1.618892268198005E-002           1       
 -9.808673515094989E-002           1       
 -6.071645732687755E-002           1       
  8.444022650481063E-002           1       
  7.540609636837278E-002           1       
 -3.392920022447399E-002           1       
  6.597784184991279E-002           1       
 -0.170702100528223                1       
 -1.803720722342637E-002           1       
  0.261245157065700                1       
 -0.101819699200478                1       
 -1.924585020606228E-002           1       
  1.679518017905239E-002           1       
 -3.038495997403012E-002           1       
 -5.006440388522539E-002           1       
  1.702690033203191E-002           1       
  8.225887114725910E-002           1       
  3.281428902842114E-002           1       
 -1.312945672925748E-002           1       
 -2.203677536928096E-002           1       
 -1.247397256541516E-002           1       
  1.311233395724896E-002           1       
 -4.123395745353491E-004           1       
 -2.086808053837090E-003           1       
  0.505666046080715                1       
 -0.337413332551616                1       
 -0.395508913153926                1       
  0.233872710987522                1       
  0.193703304436273                1       
 -0.554546149890276                1       
 -0.578956593048270                1       
  0.316570345052552                1       
  0.127817945125543                1       
  0.274523995699665                1       
 -0.203171641502969                1       
  0.113133697941121                1       
  2.799893495763157E-002           1       
 -3.144803148869846E-002           1       
  0.308474840777840                1       
  0.179478262819710                1       
  0.301816829533791                1       
 -0.451834276095192                1       
  9.565185203834244E-002           1       
  5.819943259295785E-003           1       
  3.303187394728484E-002           1       
 -6.492171537946514E-002           1       
 -2.271859859937080E-002           1       
  0.101441745993847                1       
 -0.169891334741008                1       
  6.336460500162690E-002           1       
  1.089950695846978E-002           1       
  4.389682676523654E-002           1       
 -2.326176987871514E-002           1       
 -8.180056928044181E-003           1       
  2.182779786333107E-003           1       
  4.265078982573866E-002           1       
 -0.575104920682992                1       
  0.202724990668683                1       
  0.384179652752216                1       
 -0.282149186697644                1       
 -8.362834587892833E-003           1       
 -0.171355860002120                1       
  0.220739623417078                1       
 -8.524377671505555E-002           1       
  0.331026843410981                1       
 -0.133818097802097                1       
  0.245105431274592                1       
 -0.695562753047185                1       
 -0.330874944220363                1       
  0.805337160215393                1       
 -0.124015200131573                1       
 -0.169957727981188                1       
  4.113544883271401E-002           1       
  8.884020983754785E-002           1       
 -0.148087666017222                1       
  7.380673343198453E-005           1       
 -0.141669581455683                1       
  0.174367166741015                1       
  2.749487405863894E-002           1       
  1.483081433273821E-002           1       
 -0.126682299472387                1       
  3.935398534876833E-002           1       
  3.068454240280432E-002           1       
 -1.288665081567758E-002           1       
 END SET 1
 END PHI TERM
 START AE CUTOFFS
 Nucleus ; Set ; Cutoff length     ;  Optimizable (0=NO; 1=YES)
  1         1      1.00000000000000                0
 END AE CUTOFFS
 END BACKFLOW
 
 START MDET
 Title
 Ne atom (numerical orbitals)
 Multideterminant/excitation specification (see manual)
 MD
   1989                                  
 -0.983143300000000        1   0      
  2.991555722590284E-003   2   1      
  2.991555722590284E-003   2   1      
  2.991555722590284E-003   2   1      
  2.991555722590284E-003   2   1      
 -2.991555722590284E-003   2   1      
 -2.991555722590284E-003   2   1      
  8.571152779592401E-003   3   1      
  8.571152779592401E-003   3   1      
  8.571152779592313E-003   3   1      
 -1.206350778481954E-004   4   1      
  1.206350778481954E-004   4   1      
  1.206350778481954E-004   4   1      
  1.206350778481954E-004   4   1      
 -1.206350778481954E-004   4   1      
  1.206350778481954E-004   4   1      
  1.206350778481954E-004   4   1      
  1.206350778481954E-004   4   1      
 -1.206350778481954E-004   4   1      
 -1.206350778481954E-004   4   1      
 -1.206350778481954E-004   4   1      
 -1.206350778481954E-004   4   1      
 -1.206350778481954E-004   4   1      
 -1.206350778481954E-004   4   1      
 -1.206350778481954E-004   4   1      
 -1.206350778481954E-004   4   1      
 -6.964869466936697E-005   4   1      
 -6.964869466936697E-005   4   1      
  1.392973893387336E-004   4   1      
 -6.964869466936697E-005   4   1      
 -6.964869466936697E-005   4   1      
  1.392973893387336E-004   4   1      
  1.836437208445100E-003   5   1      
 -1.836437208445100E-003   5   1      
 -1.836437208445100E-003   5   1      
 -1.836437208445100E-003   5   1      
  1.836437208445100E-003   5   1      
 -1.836437208445100E-003   5   1      
 -1.836437208445100E-003   5   1      
 -1.836437208445100E-003   5   1      
  1.836437208445104E-003   5   1      
  1.836437208445104E-003   5   1      
  1.836437208445104E-003   5   1      
  1.836437208445104E-003   5   1      
  1.836437208445104E-003   5   1      
  1.836437208445104E-003   5   1      
  1.836437208445104E-003   5   1      
  1.836437208445104E-003   5   1      
  1.060267516645626E-003   5   1      
  1.060267516645626E-003   5   1      
 -2.120535033291249E-003   5   1      
  1.060267516645626E-003   5   1      
  1.060267516645626E-003   5   1      
 -2.120535033291249E-003   5   1      
  1.658655441381457E-004   6   1      
 -1.658655441381457E-004   6   1      
 -1.658655441381457E-004   6   1      
 -1.658655441381457E-004   6   1      
  1.658655441381457E-004   6   1      
 -1.658655441381457E-004   6   1      
 -1.658655441381457E-004   6   1      
 -1.658655441381457E-004   6   1      
  1.658655441381457E-004   6   1      
  1.658655441381457E-004   6   1      
  1.658655441381457E-004   6   1      
  1.658655441381457E-004   6   1      
  1.658655441381457E-004   6   1      
  1.658655441381457E-004   6   1      
  1.658655441381457E-004   6   1      
  1.658655441381457E-004   6   1      
  9.576251655744245E-005   6   1      
  9.576251655744245E-005   6   1      
 -1.915250331148843E-004   6   1      
  9.576251655744245E-005   6   1      
  9.576251655744245E-005   6   1      
 -1.915250331148843E-004   6   1      
  5.564531673717828E-003   7   1      
  5.564531673717828E-003   7   1      
  5.564531673717828E-003   7   1      
  5.564531673717828E-003   7   1      
  5.564531673717828E-003   7   1      
  5.564531673717828E-003   7   1      
  5.564531673717828E-003   7   1      
  5.564531673717828E-003   7   1      
  5.564531673717828E-003   7   1      
  6.216737943444892E-003   8   1      
 -3.108368971722446E-003   8   1      
  4.662553457583688E-003   8   1      
  4.662553457583688E-003   8   1      
  4.662553457583688E-003   8   1      
  4.662553457583688E-003   8   1      
 -3.108368971722446E-003   8   1      
  6.216737943444892E-003   8   1      
 -4.662553457583688E-003   8   1      
 -4.662553457583688E-003   8   1      
 -4.662553457583688E-003   8   1      
 -4.662553457583688E-003   8   1      
 -4.662553457583688E-003   8   1      
 -4.662553457583688E-003   8   1      
 -4.662553457583688E-003   8   1      
 -4.662553457583688E-003   8   1      
 -3.108368971722451E-003   8   1      
 -3.108368971722451E-003   8   1      
  6.216737943444892E-003   8   1      
