 START HEADER
 No title given.
 END HEADER
 
 START VERSION
   1
 END VERSION
 
 START BACKFLOW
 Title
 Lithium atom
 Truncation order
   3
 START ETA TERM
 Expansion order
   8
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cut-off radii ;      Optimizable (0=NO; 1=YES; 2=YES BUT NO SPIN-DEP)
   5.54190902730817                0       
   4.00061597829949                0       
 Parameter ;          Optimizable (0=NO; 1=YES)
 -9.379984363063686E-003           1       
  5.847549335334593E-003           1       
 -9.754622400500474E-004           1       
 -5.914714825154802E-005           1       
 -1.028557546363237E-004           1       
  5.023144203492141E-005           1       
 -6.378218480156042E-006           1       
  1.466669933605027E-007           1       
 -4.556399651587288E-002           1       
  0.179762312930812                1       
 -0.276291464025442                1       
  0.228803721352101                1       
 -0.103964549316774                1       
  2.336736882845110E-002           1       
 -1.196838406152472E-003           1       
 -4.285138730257397E-004           1       
  5.748466184626867E-005           1       
 END ETA TERM
 START MU TERM
 Number of sets
   1
 START SET 1
 Number of atoms in set
   1
 Labels of the atoms in this set
    1
 Type of e-N cusp conditions (0->PP/cuspless AE; 1->AE with cusp)
   1
 Expansion order
   8
 Spin dep (0->u=d; 1->u/=d)
   0
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.82718115452854                0
 Parameter values  ;  Optimizable (0=NO; 1=YES)
 -0.103317813738868                1       
  5.865546903525664E-002           1       
 -1.676723733955394E-002           1       
  3.919570310780140E-003           1       
 -2.270278701988773E-003           1       
  5.655036114349224E-004           1       
 -4.805002699025707E-005           1       
 END SET 1
 END MU TERM
 START PHI TERM
 Number of sets
   1
 START SET 1
 Number of atoms in set
   1
 Labels of the atoms in this set
    1
 Type of e-N cusp conditions (0=PP; 1=AE)
   1
 Irrotational Phi term (0=NO; 1=YES)
   0
 Electron-nucleus expansion order N_eN
   3
 Electron-electron expansion order N_ee
   3
 Spin dep (0->uu=dd=ud; 1->uu=dd/=ud; 2->uu/=dd/=ud)
   1
 Cutoff (a.u.)     ;  Optimizable (0=NO; 1=YES)
   4.88601593298040                0
 Parameter values  ;  Optimizable (0=NO; 1=YES)
  0.161511166755272                1       
 -2.702491749597665E-002           1       
 -2.647184273013912E-002           1       
  9.379873558967144E-003           1       
  1.734043939283537E-002           1       
 -8.212380945696431E-004           1       
 -4.326391319897300E-004           1       
  3.583801750757603E-003           1       
 -2.491287540433518E-002           1       
 -1.932560954743349E-002           1       
  1.472933072900240E-004           1       
  8.856110809064153E-003           1       
 -7.358406349022004E-003           1       
  1.002636333032031E-003           1       
 -5.012615019112279E-004           1       
  2.193837693835535E-003           1       
  1.031359497131625E-002           1       
 -4.030646805731857E-003           1       
 -2.295232174328256E-003           1       
  3.309166895863639E-003           1       
  8.659438620338292E-004           1       
 -5.303882355962987E-004           1       
  8.516562591948048E-004           1       
 -2.879175410410603E-004           1       
  2.748887513836001E-005           1       
  0.121805917956823                1       
  2.819328102798689E-002           1       
 -0.240142772051637                1       
  4.204456799140040E-004           1       
  9.511731828963324E-002           1       
 -1.842162436775347E-002           1       
  5.269778335591040E-004           1       
 -4.956982167308357E-003           1       
 -4.727998696142070E-002           1       
 -1.825635333948370E-002           1       
 -5.848322188184794E-002           1       
 -2.844182828459361E-002           1       
  3.181819105536000E-002           1       
  4.998128869137021E-003           1       
  7.674632182156658E-003           1       
  1.099389919479436E-002           1       
 -4.193045976351176E-003           1       
  5.773823755871079E-004           1       
  3.062195203038444E-002           1       
  9.746422798912619E-003           1       
 -4.624209389074778E-003           1       
  3.401350197417950E-002           1       
 -1.270303000671212E-002           1       
  1.398180791365027E-002           1       
  2.621785323800658E-002           1       
 -1.516149905833217E-002           1       
  1.474492345427905E-004           1       
  2.876308804743048E-003           1       
 -3.065080082812964E-004           1       
 -6.694518309648927E-002           1       
 -3.992312063434003E-005           1       
 -4.524182276841506E-002           1       
  4.714064662249877E-002           1       
 -0.137649460705496                1       
 -8.047711732572373E-003           1       
 -3.265601404220385E-002           1       
  4.833664999326930E-002           1       
 -4.194850310143804E-004           1       
  1.710326993478629E-002           1       
 -2.433967387462511E-002           1       
  3.664148336987955E-003           1       
  1.469160609908730E-002           1       
  6.507658697644038E-003           1       
  7.397232781462654E-002           1       
 -4.548806180396116E-002           1       
 -1.653474261265891E-002           1       
  3.318442414489938E-003           1       
  2.592842864261133E-003           1       
 -2.086209545067223E-003           1       
  3.598633347777316E-003           1       
 -2.653817283310684E-003           1       
 -6.642552807702292E-003           1       
  2.415589769928528E-004           1       
 -5.559158301235116E-003           1       
  8.373984474162084E-003           1       
  2.689899976494204E-003           1       
 -3.608012492213245E-003           1       
  1.501881184937106E-004           1       
  4.698820132553811E-004           1       
 -2.750883212544736E-004           1       
  0.112613327586186                1       
 -2.464015045041166E-002           1       
 -0.105901791452476                1       
  7.879471171087273E-002           1       
  4.461966031565895E-002           1       
 -2.270999441223973E-002           1       
  3.711207392312807E-003           1       
  1.586460766170942E-002           1       
  8.820355654247386E-004           1       
 -1.617288523363480E-002           1       
 -4.557260768439417E-002           1       
  4.373177755214144E-002           1       
  4.962058329218046E-002           1       
 -8.180577927002208E-002           1       
  2.068400901560739E-002           1       
 -4.238303218529640E-003           1       
 -1.020621517444980E-002           1       
  2.839678231270395E-003           1       
  8.125118544441768E-003           1       
 -6.468621210071974E-003           1       
  1.043725684073427E-002           1       
 -5.244808369043825E-003           1       
  1.238847708489202E-003           1       
 -2.037161342476775E-002           1       
  1.785038314739174E-002           1       
  1.379577970102423E-003           1       
 -4.168755412010239E-005           1       
  6.793201015748189E-004           1       
 -1.856154938273488E-004           1       
 END SET 1
 END PHI TERM
 START AE CUTOFFS
 Nucleus ; Set ; Cutoff length     ;  Optimizable (0=NO; 1=YES)
  1         1      1.00000000000000                0
 END AE CUTOFFS
 END BACKFLOW
 
 START MDET
 Title
 Li atom (numerical orbitals)
 Multideterminant/excitation specification (see manual)
 MD
   252                                  
 -0.998222100000000        1   0      
  3.567827087803292E-003   2   1      
 -5.418455195748866E-005   3   1      
  1.107475138616677E-002   4   1      
 -1.967360288949220E-002   5   1      
 -1.967360288949220E-002   5   1      
  3.928209262838081E-002   6   1      
  1.964104631419045E-002   6   1      
 -1.964104631419045E-002   6   1      
 -2.879005774468514E-003   7   1      
 -2.879005774468514E-003   7   1      
 -2.879005774468514E-003   7   1      
  1.482354856340065E-003   8   1      
  1.482354856340065E-003   8   1      
  1.482354856340065E-003   8   1      
  1.482354856340065E-003   8   1      
  1.482354856340065E-003   8   1      
  1.482354856340065E-003   8   1      
  2.934506953180366E-004   9   1      
  2.934506953180366E-004   9   1      
  1.467253476590181E-004   9   1      
  1.467253476590181E-004   9   1      
 -1.467253476590181E-004   9   1      
 -1.467253476590181E-004   9   1      
  2.934506953180366E-004   9   1      
  1.467253476590181E-004   9   1      
 -1.467253476590181E-004   9   1      
 -7.017102696583717E-004   10   1      
 -7.017102696583717E-004   10   1      
 -7.017102696583717E-004   10   1      
 -7.017102696583717E-004   10   1      
 -7.017102696583717E-004   10   1      
 -7.017102696583717E-004   10   1      
 -3.219110733949516E-005   11   1      
 -3.219110733949516E-005   11   1      
 -1.609555366974761E-005   11   1      
 -1.609555366974761E-005   11   1      
  1.609555366974761E-005   11   1      
  1.609555366974761E-005   11   1      
 -3.219110733949516E-005   11   1      
 -1.609555366974761E-005   11   1      
  1.609555366974761E-005   11   1      
 -1.848918482477971E-003   12   1      
 -1.848918482477971E-003   12   1      
 -1.848918482477971E-003   12   1      
 -1.848918482477971E-003   12   1      
 -1.848918482477971E-003   12   1      
 -1.848918482477971E-003   12   1      
  2.623884702019704E-004   13   1      
  2.623884702019704E-004   13   1      
  1.311942351009857E-004   13   1      
  1.311942351009857E-004   13   1      
 -1.311942351009857E-004   13   1      
 -1.311942351009857E-004   13   1      
  2.623884702019704E-004   13   1      
  1.311942351009857E-004   13   1      
 -1.311942351009857E-004   13   1      
  2.759745745934330E-003   14   1      
  2.759745745934330E-003   14   1      
  2.759745745934330E-003   14   1      
  2.759745745934330E-003   14   1      
  2.759745745934330E-003   14   1      
  2.759745745934330E-003   14   1      
 -1.497484858938665E-003   15   1      
 -1.497484858938665E-003   15   1      
 -1.497484858938665E-003   15   1      
 -1.497484858938665E-003   15   1      
 -1.497484858938665E-003   15   1      
 -1.497484858938665E-003   15   1      
  1.496468967347623E-003   16   1      
  8.284066159556684E-004   17   1      
  8.284066159556684E-004   17   1      
  8.284066159556684E-004   17   1      
 -1.140976375676820E-004   18   1      
 -1.140976375676820E-004   18   1      
 -1.140976375676820E-004   18   1      
 -1.140976375676820E-004   18   1      
 -1.140976375676820E-004   18   1      
  9.776501998344132E-005   19   1      
  9.776501998344132E-005   19   1      
  4.888250999172073E-005   19   1      
  4.888250999172073E-005   19   1      
 -4.888250999172073E-005   19   1      
 -4.888250999172073E-005   19   1      
  9.776501998344132E-005   19   1      
  9.776501998344132E-005   19   1      
  4.888250999172073E-005   19   1      
  4.888250999172073E-005   19   1      
 -4.888250999172073E-005   19   1      
 -4.888250999172073E-005   19   1      
  9.776501998344132E-005   19   1      
  4.888250999172073E-005   19   1      
 -4.888250999172073E-005   19   1      
 -4.239601808407084E-003   20   1      
  1.286042114704926E-003   21   1      
  3.716143292545493E-004   22   1      
 -2.924901718276658E-003   23   1      
